PdbID;Chain;Tileability;ContactOrder;ASA;DeltaSASA;RGyr;ICSRepeats;idChain
2P2C;E;NULL;0.0915711;10748.7;NULL;18.0383;NULL;942
3LVQ;E;0;0.0300338;19973.3;NULL;23.3603;1.31385303030303;610
3LVR;E;NULL;0.0299427;20227.1;NULL;23.3601;NULL;611
3NBN;E;NULL;0.0452122;9710.96;NULL;18.8087;NULL;1121
3NOC;E;NULL;0.0515722;7509.89;NULL;15.7928;NULL;1130
3NOG;E;NULL;0.0443892;8218.78;NULL;16.0818;NULL;1132
3TWR;E;NULL;0.107663;1799.12;NULL;10.3841;NULL;685
3TWS;E;NULL;0.113346;1945.01;NULL;10.8931;NULL;1145
3TWT;E;NULL;0.116959;1692.96;NULL;9.85009;NULL;1149
3TWV;E;NULL;0.115861;1754.97;NULL;9.66823;NULL;1153
3ZKJ;E;NULL;0.107527;5424.67;NULL;12.3977;NULL;1009
4A63;E;NULL;0.140028;10874.5;NULL;16.9589;NULL;735
4ATZ;E;NULL;0.0517289;7819.32;NULL;16.2348;NULL;1165
4DRX;E;NULL;0.0514997;7816.83;NULL;16.1931;NULL;1169
4DX5;E;NULL;0.0550241;7615.83;NULL;15.9081;NULL;1172
4DX7;E;NULL;0.0544403;7707.85;NULL;15.925;NULL;1174
1G3N;F;0.6848;0.0541399;7598.08;NULL;16.1987;NULL;492
1NFI;F;0.6649;0.0401256;10330.2;NULL;20.1714;NULL;474
2B0O;F;0.1841;0.0436365;13878.2;NULL;20.6454;1.36990454545455;798
2DZN;F;NULL;0.0979167;4534.15;NULL;11.4153;NULL;537
2P2C;F;NULL;0.116314;7618.58;NULL;16.5874;NULL;943
3NBN;F;NULL;0.0424795;5702.7;NULL;23.3862;NULL;1122
3TWR;F;NULL;0.113741;1802.6;NULL;10.105;NULL;686
3TWS;F;NULL;0.117381;1676.6;NULL;9.87221;NULL;1146
3TWT;F;NULL;0.108996;1797.9;NULL;10.4253;NULL;1150
3TWV;F;NULL;0.127329;1545.71;NULL;9.01486;NULL;1154
3ZKJ;F;NULL;0.124381;6802.53;NULL;16.1158;NULL;1010
4A63;F;NULL;0.0603761;9657.98;NULL;17.2883;NULL;736
4ATZ;F;NULL;0.0523863;7674.72;NULL;16.0825;NULL;1166
4DRX;F;NULL;0.0518963;7756.42;NULL;16.1423;NULL;1170
1G3N;G;NULL;0.062531;11308;NULL;17.9864;NULL;493
2B0O;G;0.2008;0.0457649;12382.6;NULL;19.3414;NULL;799
2P2C;G;NULL;0.0931195;10680.2;NULL;18.0913;NULL;944
2XZD;G;NULL;0.0660694;6596.25;NULL;13.965;NULL;1110
2XZT;G;NULL;0.0651736;6676.72;NULL;14.0971;NULL;997
2Y0B;G;NULL;0.0669419;6593.19;NULL;13.9485;NULL;1112
3TWR;G;NULL;0.127088;1550.68;NULL;8.99669;NULL;687
3TWS;G;NULL;0.129016;1510.46;NULL;8.93101;NULL;1147
3TWT;G;NULL;0.0847826;2266.12;NULL;12.9526;NULL;1151
3TWV;G;NULL;0.105223;1922.85;NULL;10.6771;NULL;1155
4A63;G;NULL;0.139636;11312.3;NULL;17.1339;NULL;737
2B0O;H;0.1868;0.0441797;13856.6;NULL;20.4258;NULL;800
2P2C;H;NULL;0.113441;7979.82;NULL;17.2098;NULL;945
2XZD;H;NULL;0.066201;6432.09;NULL;14.0232;NULL;1111
2XZT;H;NULL;0.0651736;6676.72;NULL;14.0971;NULL;998
2Y0B;H;NULL;0.0668712;6479.27;NULL;13.9968;NULL;1113
3TWR;H;NULL;0.115176;1696.58;NULL;9.73264;NULL;688
3TWS;H;NULL;0.129412;1504.79;NULL;9.04324;NULL;1148
3TWT;H;NULL;0.089814;2117.3;NULL;12.4268;NULL;1152
3TWV;H;NULL;0.126949;1614.52;NULL;8.94568;NULL;1156
4A63;H;NULL;0.059367;9736.3;NULL;17.5604;NULL;738
2P2C;I;NULL;0.0936613;10438.3;NULL;18.043;NULL;946
4A63;I;NULL;0.139756;11227.5;NULL;17.0987;NULL;739
2P2C;J;NULL;0.122002;7483.83;NULL;16.3426;NULL;947
4A63;J;NULL;0.0596441;10273.7;NULL;17.8216;NULL;740
2F8X;K;NULL;0.0385593;10807.6;NULL;20.2627;NULL;543
2P2C;K;NULL;0.092777;10485.3;NULL;17.8508;NULL;948
3V79;K;NULL;0.0388344;10928.9;NULL;20.5921;NULL;1003
4A63;K;NULL;0.140795;11054.6;NULL;17.0025;NULL;741
4HNA;K;NULL;0.113122;15124.1;NULL;19.6508;NULL;1029
2P2C;L;NULL;0.125034;7155.62;NULL;15.5967;NULL;949
4A63;L;NULL;0.0607016;9693.14;NULL;17.3538;NULL;742
2F8X;M;NULL;0.0425314;5962.78;NULL;23.5539;NULL;544
3V79;M;NULL;0.0425419;5910.02;NULL;23.456;NULL;1004
2P2C;P;0.6542;0.0514538;8848.3;NULL;16.6881;1.92856818181818;950
3B95;P;NULL;0.101234;1308.97;NULL;9.66536;NULL;1109
2P2C;Q;NULL;0.0521593;8585.55;NULL;16.4394;NULL;1175
2P2C;R;NULL;0.0512203;8827.51;NULL;16.5227;NULL;1176
3V79;R;NULL;0.0781045;2834.4;NULL;13.3764;NULL;1187
2P2C;S;NULL;0.053542;8381.38;NULL;16.1363;NULL;1177
2P2C;T;NULL;0.0545336;8416.88;NULL;16.0363;NULL;1178
2P2C;U;NULL;0.053598;8493.83;NULL;16.2196;NULL;1179
